,situation_id,overallseverity,situationversiontime,confidentiality,informationstatus,situationrecordcreationreference,situationrecordcreationtime,situationrecordfirstsupplierversiontime,probabilityofoccurrence,value,validitystatus,overallstarttime,latitude,longitude,alertclocationcountrycode,alertclocationtablenumber,alertclocationtableversion,alertcdirectioncoded,specificlocation,offsetdistance,alertcmethod4secondarypointlocation,safetyrelatedmessage,mobilitytype,vehicleobstructiontype,accidenttype,alertcpoint,pointbycoordinates
0,RWS03_956972,unknown,2020-12-17 15:33:15+00:00,noRestriction,real,LCM-LCM20168480_IM_1,2020-12-17 15:33:15+00:00,2020-12-17 15:33:15+00:00,certain,VC Noordwest-Nederland,active,2020-12-17 15:32:36+00:00,52.42696,4.682106,8.0,5.21,A,negative,10589.0,1100.0,10591.0,true,stationary,brokenDownVehicle,nan,,
1,RWS03_956973,unknown,2020-12-17 15:34:26+00:00,noRestriction,real,LCM-LCM20168481_IM_1,2020-12-17 15:34:26+00:00,2020-12-17 15:34:26+00:00,certain,VC Zuidwest-Nederland,active,2020-12-17 15:33:58+00:00,51.8396721,4.61365652,8.0,5.21,A,negative,7609.0,17600.0,7623.0,true,stationary,brokenDownVehicle,nan,,
2,RWS03_956974,unknown,2020-12-17 15:36:05+00:00,noRestriction,real,EUX-CMVCNL4475003_1,2020-12-17 15:36:05+00:00,2020-12-17 15:35:56+00:00,certain,Verkeerscentrale VC Midden Nederland,active,2020-12-17 15:17:42+00:00,52.0740886772,5.1545894393,8.0,5.21,A,positive,8353.0,3200.0,8347.0,true,stationary,brokenDownHeavyLorry,nan,,
3,RWS03_956975,unknown,2020-12-17 15:36:47+00:00,noRestriction,real,LCM-LCM20168483_IM_1,2020-12-17 15:36:47+00:00,2020-12-17 15:36:47+00:00,certain,ANWB Den Haag,active,2020-12-17 15:36:09+00:00,51.95544,5.05894756,8.0,5.21,A,positive,8334.0,4800.0,8330.0,true,stationary,brokenDownVehicle,nan,,
4,RWS03_956976,unknown,2020-12-17 15:40:18+00:00,noRestriction,real,LCM-LCM20168484_IM_1,2020-12-17 15:40:18+00:00,2020-12-17 15:40:17+00:00,certain,VC Noord-en Oost Nederland,active,2020-12-17 15:39:36+00:00,51.90743,5.872835,8.0,5.21,A,negative,8862.0,2300.0,8865.0,nan,stationary,brokenDownVehicle,nan,,
5,RWS03_956977,unknown,2020-12-17 15:40:59+00:00,noRestriction,real,LCM-LCM20168485_IM_1,2020-12-17 15:40:59+00:00,2020-12-17 15:40:58+00:00,certain,VC Zuidwest-Nederland,active,2020-12-17 15:40:23+00:00,52.1088066,4.69423771,8.0,5.21,A,positive,10659.0,3800.0,10665.0,true,stationary,brokenDownVehicle,nan,,
6,RWS03_956978,unknown,2020-12-17 15:44:50+00:00,noRestriction,real,LCM-LCM20168486_IM_1,2020-12-17 15:44:50+00:00,2020-12-17 15:44:50+00:00,certain,VC Zuidwest-Nederland,active,2020-12-17 15:43:37+00:00,52.04667,4.496268,8.0,5.21,A,negative,7263.0,2000.0,7265.0,true,stationary,brokenDownVehicle,nan,,
7,RWS03_956979,unknown,2020-12-17 15:46:11+00:00,noRestriction,real,LCM-LCM20168488_IM_1,2020-12-17 15:46:11+00:00,2020-12-17 15:46:10+00:00,certain,VC Midden-Nederland,active,2020-12-17 15:45:56+00:00,52.0410347,5.14009047,8.0,5.21,A,negative,8343.0,1500.0,8347.0,true,nan,nan,accident,,
8,RWS03_956970,unknown,2020-12-17 15:30:24+00:00,noRestriction,real,LCM-LCM20168478_IM_1,2020-12-17 15:30:24+00:00,2020-12-17 15:30:23+00:00,certain,VC Zuidwest-Nederland,active,2020-12-17 15:29:51+00:00,52.053936,4.39953566,8.0,5.21,A,positive,7284.0,49700.0,7255.0,true,stationary,brokenDownVehicle,nan,,
9,RWS03_956971,unknown,2020-12-17 15:32:15+00:00,noRestriction,real,LCM-LCM20168479_IM_1,2020-12-17 15:32:15+00:00,2020-12-17 15:32:14+00:00,certain,VC Zuidwest-Nederland,active,2020-12-17 15:31:36+00:00,51.8964157,4.373382,8.0,5.21,A,negative,9150.0,3900.0,9154.0,true,stationary,brokenDownVehicle,nan,,
10,RWS03_956983,unknown,2020-12-17 15:51:54+00:00,noRestriction,real,LCM-LCM20168492_IM_1,2020-12-17 15:51:54+00:00,2020-12-17 15:51:54+00:00,certain,VC Noord-en Oost Nederland,active,2020-12-17 15:51:28+00:00,52.33029,5.614684,8.0,5.21,A,positive,8513.0,34400.0,8478.0,true,stationary,brokenDownVehicle,nan,,
11,RWS03_956984,unknown,2020-12-17 15:55:35+00:00,noRestriction,real,LCM-LCM20168494_IM_1,2020-12-17 15:55:35+00:00,2020-12-17 15:55:35+00:00,certain,VC Zuid-Nederland,active,2020-12-17 15:54:48+00:00,51.78991,4.929431,8.0,5.21,A,positive,8316.0,1600.0,8315.0,true,stationary,brokenDownVehicle,nan,,
12,RWS03_956985,unknown,2020-12-17 15:55:56+00:00,noRestriction,real,LCM-LCM20168495_IM_1,2020-12-17 15:55:56+00:00,2020-12-17 15:55:55+00:00,certain,VC Zuidwest-Nederland,active,2020-12-17 15:55:13+00:00,51.8907356,4.56171942,8.0,5.21,A,positive,7627.0,2200.0,7625.0,true,stationary,brokenDownVehicle,nan,,
13,RWS03_956986,unknown,2020-12-17 15:56:37+00:00,noRestriction,real,LCM-LCM20168493_IM_1,2020-12-17 15:56:37+00:00,2020-12-17 15:56:36+00:00,certain,SOS International,active,2020-12-17 15:53:32+00:00,51.9462166,4.356044,8.0,5.21,A,negative,22287.0,2100.0,22288.0,true,stationary,brokenDownVehicle,nan,,
14,RWS03_956987,unknown,2020-12-17 15:56:48+00:00,noRestriction,real,LCM-LCM20168496_IM_1,2020-12-17 15:56:48+00:00,2020-12-17 15:56:47+00:00,certain,VC Zuidwest-Nederland,active,2020-12-17 15:56:15+00:00,51.9188576,4.36623335,8.0,5.21,A,negative,9155.0,1200.0,9158.0,true,nan,nan,accident,,
15,RWS03_956988,unknown,2020-12-17 15:58:29+00:00,noRestriction,real,LCM-LCM20168499_IM_1,2020-12-17 15:58:29+00:00,2020-12-17 15:58:28+00:00,certain,VC Zuidwest-Nederland,active,2020-12-17 15:57:57+00:00,51.9535828,4.35061,8.0,5.21,A,negative,22288.0,300.0,9190.0,true,stationary,brokenDownVehicle,nan,,
16,RWS03_956989,unknown,2020-12-17 16:01:30+00:00,noRestriction,real,LCM-LCM20168503_IM_1,2020-12-17 16:01:30+00:00,2020-12-17 16:01:29+00:00,certain,VC Noordwest-Nederland,active,2020-12-17 16:00:53+00:00,52.33728,4.989944,8.0,5.21,A,negative,7004.0,500.0,,true,stationary,brokenDownVehicle,nan,8.0,52.33728
17,RWS03_956980,unknown,2020-12-17 15:48:32+00:00,noRestriction,real,LCM-LCM20168489_IM_1,2020-12-17 15:48:32+00:00,2020-12-17 15:48:31+00:00,certain,ANWB Den Haag,active,2020-12-17 15:46:53+00:00,52.33103,5.01723957,8.0,5.21,A,positive,10566.0,7100.0,10561.0,true,stationary,brokenDownVehicle,nan,,
18,RWS03_956981,unknown,2020-12-17 15:48:43+00:00,noRestriction,real,LCM-LCM20168490_IM_1,2020-12-17 15:48:43+00:00,2020-12-17 15:48:42+00:00,certain,VC Zuid-Nederland,active,2020-12-17 15:48:00+00:00,51.3766365,5.332872,8.0,5.21,A,negative,10019.0,1500.0,21883.0,true,stationary,brokenDownVehicle,nan,,
19,RWS03_956982,unknown,2020-12-17 15:49:24+00:00,noRestriction,real,LCM-LCM20168491_IM_1,2020-12-17 15:49:24+00:00,2020-12-17 15:49:23+00:00,certain,VC Midden-Nederland,active,2020-12-17 15:49:01+00:00,52.0681534,5.14810133,8.0,5.21,A,positive,8353.0,4000.0,8347.0,true,nan,nan,accident,,
20,RWS03_956554,unknown,2020-12-16 13:06:03+00:00,noRestriction,real,EUX-CMVCNL4474496_1,2020-12-16 13:06:03+00:00,2020-12-16 13:05:55+00:00,certain,CMV berger,active,2020-12-16 13:02:18+00:00,52.2845125416,6.5568907842,8.0,5.21,A,negative,14189.0,100.0,,nan,stationary,nan,nan,8.0,52.2845125416
21,RWS03_957005,unknown,2020-12-17 16:28:42+00:00,noRestriction,real,LCM-LCM20168523_IM_1,2020-12-17 16:28:42+00:00,2020-12-17 16:28:41+00:00,certain,VC Zuidwest-Nederland,active,2020-12-17 16:28:04+00:00,52.08397,4.412724,8.0,5.21,A,negative,9205.0,2100.0,9208.0,true,stationary,brokenDownVehicle,nan,,
22,RWS03_957006,unknown,2020-12-17 16:30:43+00:00,noRestriction,real,LCM-LCM20168524_IM_1,2020-12-17 16:30:43+00:00,2020-12-17 16:30:42+00:00,certain,EDO,active,2020-12-17 16:30:37+00:00,51.8681374,4.30089474,8.0,5.21,A,positive,7433.0,900.0,,true,nan,nan,accident,8.0,51.8681374
23,RWS03_957007,unknown,2020-12-17 16:34:54+00:00,noRestriction,real,LCM-LCM20168526_IM_1,2020-12-17 16:34:54+00:00,2020-12-17 16:34:54+00:00,certain,VC Midden-Nederland,active,2020-12-17 16:34:44+00:00,52.0828056,5.07629,8.0,5.21,A,positive,8004.0,25600.0,7988.0,true,stationary,brokenDownVehicle,nan,,
24,RWS03_957008,unknown,2020-12-17 16:36:25+00:00,noRestriction,real,LCM-LCM20168527_IM_1,2020-12-17 16:36:25+00:00,2020-12-17 16:36:24+00:00,certain,VC Midden-Nederland,active,2020-12-17 16:36:03+00:00,52.0573235,5.14754963,8.0,5.21,A,positive,7293.0,1100.0,,true,stationary,brokenDownVehicle,nan,8.0,52.0573235
25,RWS03_957009,unknown,2020-12-17 16:36:36+00:00,noRestriction,real,LCM-LCM20168525_IM_1,2020-12-17 16:36:36+00:00,2020-12-17 16:36:35+00:00,certain,VC Noordwest-Nederland,active,2020-12-17 16:34:19+00:00,52.33771,4.891047,8.0,5.21,A,positive,7201.0,3200.0,7193.0,true,stationary,brokenDownVehicle,nan,,
26,RWS03_957000,unknown,2020-12-17 16:19:37+00:00,noRestriction,real,LCM-LCM20168517_IM_1,2020-12-17 16:19:37+00:00,2020-12-17 16:19:37+00:00,certain,VC Zuidwest-Nederland,active,2020-12-17 16:18:18+00:00,51.8746147,4.570794,8.0,5.21,A,negative,7448.0,1300.0,,true,stationary,brokenDownVehicle,nan,8.0,51.8746147
27,RWS03_957001,unknown,2020-12-17 16:21:18+00:00,noRestriction,real,LCM-LCM20168518_IM_1,2020-12-17 16:21:18+00:00,2020-12-17 16:21:18+00:00,certain,VC Zuidwest-Nederland,active,2020-12-17 16:20:25+00:00,52.0653343,4.79407549,8.0,5.21,A,negative,7276.0,4000.0,7277.0,true,stationary,brokenDownVehicle,nan,,
28,RWS03_957002,unknown,2020-12-17 16:26:30+00:00,noRestriction,real,LCM-LCM20168520_IM_1,2020-12-17 16:26:30+00:00,2020-12-17 16:26:29+00:00,certain,VC Zuidwest-Nederland,active,2020-12-17 16:26:01+00:00,51.94707,4.511828,8.0,5.21,A,negative,8099.0,2300.0,8101.0,true,stationary,brokenDownVehicle,nan,,
29,RWS03_957003,unknown,2020-12-17 16:27:00+00:00,noRestriction,real,LCM-LCM20168521_IM_1,2020-12-17 16:27:00+00:00,2020-12-17 16:27:00+00:00,certain,EDO,active,2020-12-17 16:26:40+00:00,52.339386,4.86166763,8.0,5.21,A,positive,7201.0,1300.0,7193.0,true,nan,nan,accident,,
30,RWS03_957004,unknown,2020-12-17 16:28:11+00:00,noRestriction,real,LCM-LCM20168522_IM_1,2020-12-17 16:28:11+00:00,2020-12-17 16:28:10+00:00,certain,VC Zuid-Nederland,active,2020-12-17 16:27:23+00:00,51.52316,5.223938,8.0,5.21,A,positive,9647.0,5800.0,9643.0,true,stationary,brokenDownVehicle,nan,,
31,RWS03_957017,unknown,2020-12-17 16:44:50+00:00,noRestriction,real,LCM-LCM20168533_IM_1,2020-12-17 16:44:50+00:00,2020-12-17 16:44:49+00:00,certain,VC Zuidwest-Nederland,active,2020-12-17 16:44:17+00:00,51.82894,4.765049,8.0,5.21,A,negative,7461.0,1800.0,7463.0,true,stationary,brokenDownVehicle,nan,,
32,RWS03_956967,unknown,2020-12-17 15:22:11+00:00,noRestriction,real,EUX-CMVCNL4475001_1,2020-12-17 15:22:11+00:00,2020-12-17 15:20:02+00:00,certain,Verkeerscentrale VC Noordoost Nederland,active,2020-12-17 15:19:05+00:00,53.2024241994,6.5522762678,8.0,5.21,A,negative,14970.0,200.0,14971.0,nan,nan,nan,accidentInvolvingHeavyLorries,,
33,RWS03_957010,unknown,2020-12-17 16:37:27+00:00,noRestriction,real,LCM-LCM20168528_IM_1,2020-12-17 16:37:27+00:00,2020-12-17 16:37:26+00:00,certain,VC Midden-Nederland,active,2020-12-17 16:37:11+00:00,52.09242,5.17450857,8.0,5.21,A,positive,8460.0,300.0,,true,stationary,brokenDownVehicle,nan,8.0,52.09242
34,RWS03_957011,unknown,2020-12-17 16:39:57+00:00,noRestriction,real,LCM-LCM20168529_IM_1,2020-12-17 16:39:57+00:00,2020-12-17 16:39:57+00:00,certain,VC Zuidwest-Nederland,active,2020-12-17 16:39:22+00:00,52.06467,4.805853,8.0,5.21,A,negative,7276.0,4800.0,7277.0,true,stationary,brokenDownVehicle,nan,,
35,RWS03_957012,unknown,2020-12-17 16:43:02+00:00,noRestriction,real,EUX-CMVCNL4475034_1,2020-12-17 16:43:02+00:00,2020-12-17 16:42:58+00:00,certain,Verkeerscentrale VC Noordoost Nederland,active,2020-12-17 16:39:53+00:00,52.2981607848,6.9665837292,8.0,5.21,A,positive,7125.0,3800.0,7119.0,true,stationary,brokenDownHeavyLorry,nan,,
36,RWS03_957013,unknown,2020-12-17 16:40:18+00:00,noRestriction,real,LCM-LCM20168530_IM_1,2020-12-17 16:40:18+00:00,2020-12-17 16:40:18+00:00,certain,ANWB Den Haag,active,2020-12-17 16:39:33+00:00,52.74441,6.81517935,8.0,5.21,A,negative,13929.0,3500.0,13930.0,nan,stationary,brokenDownVehicle,nan,,
37,RWS03_957014,unknown,2020-12-17 16:42:00+00:00,noRestriction,real,EUX-CMVCNL4475029_1,2020-12-17 16:42:00+00:00,2020-12-17 16:42:00+00:00,certain,Verkeerscentrale VC Zuidwest Nederland,active,2020-12-17 16:41:37+00:00,51.9403959772,5.0046939548,8.0,5.21,A,negative,8327.0,5400.0,8330.0,true,stationary,brokenDownHeavyLorry,nan,,
38,RWS03_957015,unknown,2020-12-17 16:42:29+00:00,noRestriction,real,LCM-LCM20168531_IM_1,2020-12-17 16:42:29+00:00,2020-12-17 16:42:29+00:00,certain,Politie Noord en Oost Gelderland,active,2020-12-17 16:40:49+00:00,52.570034,6.63314772,,,nan,nan,,,,nan,nan,nan,accident,,52.570034
39,RWS03_956994,unknown,2020-12-17 16:14:53+00:00,noRestriction,real,EUX-CMVCNL4475017_1,2020-12-17 16:14:53+00:00,2020-12-17 16:14:53+00:00,certain,Verkeerscentrale VC Noordoost Nederland,active,2020-12-17 16:11:07+00:00,52.3411749327,6.5947832974,8.0,5.21,A,negative,9026.0,7900.0,9018.0,true,stationary,brokenDownHeavyLorry,nan,,
40,RWS03_956995,unknown,2020-12-17 16:13:34+00:00,noRestriction,real,LCM-LCM20168510_IM_1,2020-12-17 16:13:34+00:00,2020-12-17 16:13:33+00:00,certain,VC Noord-en Oost Nederland,active,2020-12-17 16:11:58+00:00,52.94539,6.53994656,8.0,5.21,A,negative,8561.0,6100.0,22264.0,true,stationary,brokenDownVehicle,nan,,
41,RWS03_956996,unknown,2020-12-17 16:13:45+00:00,noRestriction,real,LCM-LCM20168513_IM_1,2020-12-17 16:13:45+00:00,2020-12-17 16:13:44+00:00,certain,VC Zuidwest-Nederland,active,2020-12-17 16:13:14+00:00,52.04755,4.35770226,8.0,5.21,A,positive,9202.0,3100.0,9196.0,true,stationary,brokenDownVehicle,nan,,
42,RWS03_956997,unknown,2020-12-17 16:14:26+00:00,noRestriction,real,LCM-LCM20168514_IM_1,2020-12-17 16:14:26+00:00,2020-12-17 16:14:25+00:00,certain,VC Midden-Nederland,active,2020-12-17 16:14:10+00:00,52.1601563,4.991612,8.0,5.21,A,positive,7999.0,2000.0,7996.0,true,stationary,brokenDownVehicle,nan,,
43,RWS03_956999,unknown,2020-12-17 16:16:26+00:00,noRestriction,real,LCM-LCM20168516_IM_1,2020-12-17 16:16:26+00:00,2020-12-17 16:16:26+00:00,certain,VC Midden-Nederland,active,2020-12-17 16:16:03+00:00,51.9802437,5.570764,8.0,5.21,A,positive,11498.0,0.0,,nan,nan,nan,accident,8.0,51.9802437
44,RWS03_956990,unknown,2020-12-17 16:01:40+00:00,noRestriction,real,LCM-LCM20168502_IM_1,2020-12-17 16:01:40+00:00,2020-12-17 16:01:40+00:00,certain,VC Zuidwest-Nederland,active,2020-12-17 16:00:52+00:00,52.06614,4.779302,8.0,5.21,A,negative,7276.0,3000.0,7277.0,true,stationary,brokenDownVehicle,nan,,
45,RWS03_956991,unknown,2020-12-17 16:01:51+00:00,noRestriction,real,LCM-LCM20168497_IM_1,2020-12-17 16:01:51+00:00,2020-12-17 16:01:50+00:00,certain,Politie Brabant Zuid-Oost,active,2020-12-17 15:57:31+00:00,51.5264359,5.390266,8.0,5.21,A,negative,7934.0,600.0,,true,nan,nan,accident,8.0,51.5264359
46,RWS03_956992,unknown,2020-12-17 16:01:52+00:00,noRestriction,real,LCM-LCM20168504_IM_1,2020-12-17 16:01:52+00:00,2020-12-17 16:01:51+00:00,certain,EDO,active,2020-12-17 16:01:43+00:00,51.8647842,4.544869,8.0,5.21,A,positive,7448.0,2200.0,22528.0,true,nan,nan,accident,,
47,RWS03_956993,unknown,2020-12-17 16:09:23+00:00,noRestriction,real,LCM-LCM20168507_IM_1,2020-12-17 16:09:23+00:00,2020-12-17 16:09:22+00:00,certain,VC Zuidwest-Nederland,active,2020-12-17 16:08:50+00:00,51.9403954,5.004694,8.0,5.21,A,negative,8327.0,5400.0,8330.0,true,stationary,brokenDownVehicle,nan,,
